,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"               キッズクラブもとやま

【所在地】          〒658-0016　東灘区本山中町4-2-3 サンコー神戸本山ビル3F

【設置者・設置主体】     北辰商事㈱                              株式会社

【管理者】          宮地　民子

【事業開始年月日】      平成18年12月12日

【届出年月日】        平成18年12月18日

【電話・FAX番号】     (電話）    451-1788           （FAX)   451-1788

【定員・受入時間】      15      人     7:00-19:00

【提供するサービス内容等】
   （休日保育）      無
   （時間預）       有　(生後６ヶ月～５歳児)
   （乳児受入）      有

【保険加入状況】       有

【建物の構造】
   （構造）        鉄筋コンクリート造
   （階）         ５階建の３階

【保育室等の面積・㎡】
   （乳児・ほふく室）   ー
   （保育・遊戯室）    88.37
   （屋外遊戯室）     ー


【証明書の交付日】      平成19年3月6日

【指導事項】         立入調査日              平成27年7月30日
",,,,
,,,,
,"項目
","立入調査時の改善指導事項
","区分
","改善確認年月日
"
,"保育従事者数・資格
","ー
",,
,"構造設備・面積
","ー
",,
,"非常災害に対する措置
","ー
",,
,"保育室を２階以上に設ける
場合の条件
","ー
",,
,"保育内容
","ー
",,
,"給食
","ー
",,
,"健康管理・安全確保
","ー
",,
,"利用者への情報提供
","ー
",,
,"備える帳簿
","ー
",,
