,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"■
",,"■児


■職




■休

■保

7:0
",,,,,,,,,,,,,,,,,,,,"西
",,"8:30
",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"〔創立〕昭和３０年７月
",,,,,,,,,,,,,,,,,
,,,,,,,,,"〔創立〕昭和３０年７月
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"月１日
",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"    神



児童定員
  ※

職員構成
 所長、
 補助職

休所日

保育時間

0
",,"神戸市西区玉津
 電 話 ０７
 ＦＡＸ ０７
",,,,"津町新方字東方２１１－３
７８－９１１－４９０９
７８－９１１－４９１０
０名
ぎより就学前まで入所可能


任・担当）、調理士、管理員
等

日・国民の休日および祝日・年末年始（１２

００～１８：３０

     8:30
",,,,,"２月２
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"員   １２０名
生後６カ月過ぎより就学前まで入所可能

成
、保育士（主任・担当）、調理士、管理員
職員、嘱託医 等

      日曜日・国民の休日および祝日・年末年始（１２

間     ７：００～１８：３０

    7:30     8:30
",,,,,,,,,,,,,,"３日）
",,"18:30
",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
