,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"  〔創立〕昭和５１年５月１日


              ひよどり台中
 市バス
ひよどり台センター前
     下車 ２分
",,,,,,,,,,,,,,,,,,,,,," 北
 区



中央




 ひよどり台




     1
","台南




18:30
",
,,,,,"神戸
",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"戸市北区ひよどり台２丁目１－４
",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"  電 話 ０７８－７４３－１８５０
  ＦＡＸ ０７８－７４３－１８５０
■児童定員  １１０名
     ※生後６カ月過ぎより就学前まで入所可能

■職員構成    所長、保育士（主任・担当）、調理士、
         管理員、補助職員、嘱託医 等

■休所日     日曜日・国民の休日および祝日
         年末年始（１２月２９日～１月３日）

■保育時間    ７：００～１８：３０
  7:00    7:30    8:30
",,,,,,,,,,,,,,,,,,,"ひよどり台
 保育所
",,"公　団
",,,,"    ひ
  中
    よ
  央
    ど
  公
    り
  園
    台
● バ
 ス
 停
",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"月極駐車場
",,,,,,,,,
,,,"■児童定員  １１０名
     ※生後６カ月過ぎより就学前まで入所可能
",,,,,,,,,,,,,,,,,,,,,,,"●
",,,"バ
ス
停




30
",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"交　番
",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"ダイエー
",,,"郵便局
",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"16:3
",,,,,,
,,,"■職員構成    所長、保育士（主任・担当）、調理士、
         管理員、補助職員、嘱託医 等

■休所日     日曜日・国民の休日および祝日
         年末年始（１２月２９日～１月３日）

■保育時間    ７：００～１８：３０
  7:00    7:30    8:30
",,,,,,,,,,,,,,,,,,,,,,,,,,,"ひよどり台南
",,,
,,,,,,,,,,,,,,,,,,,,,,,,"16:3
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18:30
",,,
,,,"■通常
  日




○ 子
 的な
 像力
 もを

 ○ 愛
  信頼
【保健
 定期
 ○ 保
年1回
  解を
行ない
  喜び
科健診
  に支
た、尿
○ 子
 育所
 もた
 ける
",,,,,"延長保育時間
",,,,,"保育標準時間
",,,,,,,,,,,,,,,,,,,,"の
"
,,,,,,,,"延長保育時間
",,,,,"標準時間内延長保育
",,,,,"保育短時間
",,,,,,,,,,"標準時間内延長保育
",,,,,
,,,,,,,," ※ 延長保育時間
    保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない方の
   ために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
    なお延長保育には延長保育料が必要になります。
保育料以外の費用
本スポーツ振興センター掛金・園外保育費用・幼児主食費 その他


      保 育 の 方 針                 保 育 の 目 標

子どもは、「生活」や「あそび」を通して基本    ○   元気でやさしい子ども
な生活習慣、人との関係、社会性、探究心、想
力などを身につけていくので、一人一人の子ど    ・心も体も元気な子ども
を、愛情をもって大切に保育する。         ・人の気持ちがわかる子ども
                         ・自分で考え、やりぬく子ども
 愛情をもって、子どもたちを大切に育て、人を   ・自然に親しみ、心豊かな子ども
 頼し愛することができる心の基礎を養う。
健衛生】
期健康診断は春・秋年２回、歯科健診は
 保護者に対して、子どもの様子を伝え合い、理   【保育行事】
回（４・５歳児のみ 2 回）嘱託医により     入所の集い・保育参加・運動会
 を深め合いながら、成長していく姿や楽しさ、
います。４・５歳児は、眼科健診・耳鼻       園外保育・生活発表会・修了式 など
 びを共有し、子育てに対する意欲が持てるよう
診を年１回、健診医により行います。ま
 支援していく。
尿検査も行います。                 この他に誕生会・避難訓練・発育測
                         定を毎月行います。また、季節の伝承
子どもたちの最大の環境は保育者をはじめ保
                         行事、地域との交流や伝統行事なども
所の職員である。職員間の連携を密にし、子ど
                         取り入れています。
たちの良い人的環境となるようにいつも心が
る。
",,,,,,,,,,,,,,,,,,,,,,,,,
