,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"相生市の主な少子対策事業
",,,
"幼
　
　
児
　
　
期
","市立幼稚園預かり保育
    事業
","市立幼稚園の保育終了後、16時30分まで、希望する園児の預かりを実施
（定員は1園あたり35人で、対象は実施園に通う4歳又は5歳児）
","教育委員会管理課
"
," 市立幼稚園給食事業
市立幼稚園給食無料化事業
","市立全幼稚園で給食を実施し、給食代を全額助成
","学校教育課
"
"学
　
　
齢
　
　
期
","小・中学校給食無料化事
     業
","市内小学校・中学校の給食代を全額助成
","学校教育課
"
,"こども医療費助成事業
","小学４年から中学３年までの児童・生徒の医療費を全額助成
","市民課
"
,"市立小・中学校通学費
  無料化事業
","通学距離が小学校で３㎞、中学校で5㎞以上で公共交通機関を利用し通学す
る場合の補助を現行の4分の3から全額補助　また、通学バスを利用する生徒
のバス代を全額助成
","教育委員会管理課
"
,"放課後児童保育学級
","小学生全学年の児童で、放課後家庭において保護者の保育に欠ける児童の
保育を実施
","生涯学習課
"
,"放課後子ども教室
","小学生の児童対象に、教育サポーターが子どもたちと放課後の一定時間を過
ごします。
","生涯学習課
"
,"相生っ子学び塾事業
","地域住民の協力のもと、基礎学力の向上や自ら学びたいと考えている子ども
を対象に放課後（国、算）、土曜日（英語）の塾を開設
","生涯学習課
"
"そ
の
他
","新婚世帯家賃補助金
   交付事業
","市内に居住用住宅の賃貸契約をした婚姻３年以内で夫婦どちらかの年齢が４
０歳未満の世帯に対し、月額１万円を３年間交付
","定住促進室
"
,"定住者住宅取得奨励金交
    付事業
","市内に住宅を新築及び取得した対象世帯（転入者、４０歳未満の市内在住
者）に対し奨励金を５年に分けて交付（交付額は対象者によって３０～８０万
円。中古住宅については１５～４０万円）
","定住促進室
"
,,,
