,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Everyone is unique
",,,,,,,,,,,,,,,,,,,,,,,,,
"［保育の行事］    はじめのつどい・保育参加／参観・運動会・園外保育・生活発表会・修了式など
           この他に毎月、お楽しみ会（誕生会）
                           ・避難訓練・発育測定を行います。
           また、季節の伝承行事や地域との交流や伝統行事なども取り入れています。

［ 保健衛生 ］   定期健康診断を春・秋の年間２回、歯科検診を年１回（４･５才児のみ２回）嘱託
           医により行います。眼科検診（４･５才児）
                              、耳鼻科検診（４･５才児）を年１回、
           検診医により行います。また、尿検査、ぎょう虫検査も行います。

［ 給 食 ］    お子さんの健全な発育に必要な栄養をとるために、バランスのとれた献立を工夫
           しています。    乳児 ； 主食・副食・おやつ（午前・午後）
                     幼児 ； 主食・副食・おやつ（午後）
           献立は毎月のおたよりでお知らせします。アトピー性皮膚炎や食物アレルギーな
           どで特定食物の除去が必要な場合はご相談ください。

［家庭との連絡］   日々のお子さんの様子は連絡ノートや口頭でお知らせします。 行事の予定や育児
           に関する情報などは毎月のおたよりでお知らせします。その他、子育てについて
           共に考えたり、悩みを話し合ったりする機会を持っています。
",,,,,,,,,,,,,,,,,,,,,,,,,
"［一日のすごしかた］               いっぱいたべて いっぱいあそんで ぐんぐんのびのび おおきくなあれ！


7:00 8:00 9:00   10:00      11:00   12:30 13:00   15:00 15:30   17:30 18:00 19:00
",,,,,,,,,,,,,,,,,,,,,,,,,
"［
","・おはようございます！
           ・いろいろな遊びを   ・おひるごはん  ・おひるね  ・おやつ  ・園庭や室内で
    ・乳児おやつ  楽しもう！       乳児クラスから  おやすみなさい      すきな遊びを楽しもう!
・室内や園庭ですきな クラスごとに遊んだり   給食を食べます                      ・延長保育
 遊びを楽しもう！   みんなで遊んだり     いただきま～す！                     おやつ
            園外保育にいったりします！                   ・さようなら またあした！
",,,,,,,,,,,,,,,,,,,,,,,,
,"［保育所平面図］
 １Ｆ
",,,,,,,,,,,,,,,,,,,,,,,,
,,"食材
搬入口
","ﾄｲﾚ
",,"職員室
","坪庭
",,,,"事務室
",,,,,,,,,,,,,,,
,,"調理室
",,,,,,,,,,"北門
",,,,,,,,,,,,,
,,,,"ピロティ
",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"ﾄｲﾚ
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,"０才児
ひよこ
","ﾄｲﾚ
",,"１才児
あひる
","１才児
ぺんぎん
",,,"２才児
ぱんだ
",,"２才児
こあら
",,,"一時
保育室
",,"２Ｆ
",,,,,,,,,
,,,,,,,,,,,,,,,,,"配膳室
","室
","倉庫
",,,"トイレ
",,,
,,"テ ラ ス
",,,,,,,,,,,,,"倉庫
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,"畑
              東門
かだん
      園   庭
",,,,,,,,,,,,,,,"ﾄｲﾚ
","５才児
ぞ う
","４才児
く ま
",,,"３才児
し か
","３才児
きりん
",,
,,,,,,,,,,,,,"すなば
",,,,"テラス
",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"Nishinada Day-nursery
",,,,,,,,,,,,
