,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"〔創立〕昭和５０年７月１日
",,,,,,,,,,,,,,,,,,,,,,,,,"東
灘
"
"神戸市東灘区渦森台１丁目１３番１号
",,,,,,,,,,,,,,,,,,,,,,,,,
" ■




 ■



 ■

 ■

7:0
",,,,,,,,,,,,,,"童定員
６３名
 ※生

員構成
所長、
補助職

所日

育時間
",,"                                   電 話   ０７８－８４１－６３９０
                                   ＦＡＸ   ０７８－８４１－６３９０




員
名
生後６カ月過ぎより就学前まで入所可能

成
、保育士（主任・担当）
          、調理士、管理員、
職員、嘱託医 等

           日曜日・国民の休日および祝日・年末年始（１２月２９日～１月３日）

間          7:00～18:30（保育標準時間：7:30 ～18:30 保育短時間：8:30 ～16:30）

    7:30           8:30                     16:30         18:30
",,,,,,,,,
,,,,,,,,"電 話   ０７８－８４１－６３９０
ＦＡＸ   ０７８－８４１－６３９０
",,,,,,,,,,,,,,,,,
,,,,,,,," ；
■児童定員
  ６３名
   ※生後６カ月過ぎより就学前まで入所可能

■職員構成
  所長、保育士（主任・担当）、調理士、管理員、
  補助職員、嘱託医 等

■休所日           日曜日・国民の休日および祝日・年末年始（１２月２９日～１月３日）

■保育時間          7:00～18:30（保育標準時間：7:30 ～18:30 保育短時間：8:30 ～16:30）

00      7:30           8:30                     16:30         18:30
",,,,,,,,,,,,,,,,,
"延長保育時間   保育標準時間
",,,,,,,,,,,,,,,,,,,,,,,,"など

・発育
承行事、
、子育




健診は
により
耳鼻科
。また、
",
"延長保育時間   標準時間内延長保育   保育短時間
",,,,,,,,,,,,,,,,,,,,,,,"標準時間内延長保育
",,
" ※延長保育時間
    保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができな
   い方のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要
   です。なお延長保育には延長保育料が必要になります。


■通常保育料以外の費用
  日本スポーツ振興センター掛金・園外保育費用・帽子代・幼児主食費 その他

     保 育 の 方 針

 子どもは「生活」や「あそび」を通し      【保育行事】
て基本的な生活の習慣・人との関係・社      入所式・保育参加・運動会、園外保育
会性・探究心・創造力などを身につけて      親子のつどい・生活発表会・修了式 など
いきます経験豊かな職員全員が一人一人
の子どもを愛情を持って大切に保育して       この他にお楽しみランチ・避難訓練・発育
いきます。                   測定を毎月行います。また、季節の伝承行事、
                        誕生日会、お楽しみ会、地域との交流、子育
    保 育 の 目 標           て支援の相談にも応じています
",,,,,,,,,,,,,,,,,,,,,,,,,
"◎
社
豊
",,,,,,"いきいき
した子ども
",,,,,,,,,,,"    元気に遊ぶ子ども      【保健衛生】
                   定期健康診断は春・秋年２回、歯科健診は
    思いやりのある子ども    年１回（４・５歳児のみ２回）嘱託医により
                  行います。４・５歳児は、眼科健診・耳鼻科
れた自然環境を生かし、自然や    健診を年１回、健診医により行います。また、
についての興味、関心を持たせ、   尿検査も行います。
と感性を育てます。
",,,,,,,,
,,,,,,"         思いやりのある子ども    年１回（４・５歳児のみ２回）嘱託医により
                       行います。４・５歳児は、眼科健診・耳鼻科
◎特に恵まれた自然環境を生かし、自然や    健診を年１回、健診医により行います。また、
社会の事象についての興味、関心を持たせ、   尿検査も行います。
豊かな心情と感性を育てます。
",,,,,,,,,,,,,,,,,,,
