,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"                ポポラー神戸六甲道園

【所在地】           〒657-0036　灘区桜口町5－1－1－111 ウェルブ六甲道５番街

【設置者・設置主体】      ㈱タスク・フォース                          株式会社

【管理者】           永井　美穂

【事業開始年月日】       平成14年3月1日

【届出年月日】         平成14年10月31日

【電話・FAX番号】      (電話）    841-3060           （FAX)   841-3270

【定員・受入時間】       56      人     7:30-22:00

【提供するサービス内容等】
   （休日保育）       無
   （時間預）        有　(生後２ヶ月～１０歳)
   （乳児受入）       有

【保険加入状況】        有

【建物の構造】
   （構造）         鉄筋コンクリート造
   （階）          ３階建の１階

【保育室等の面積・㎡】
   （乳児・ほふく室）    41.00
   （保育・遊戯室）     78.00
   （屋外遊戯室）      ー


【証明書の交付日】       平成17年3月31日

【指導事項】          立入調査日              平成28年7月21日
",,,,
,,,,
,"項目
","立入調査時の改善指導事項
","区分
","改善確認年月日
"
,"保育従事者数・資格
","ー
",,
,"構造設備・面積
","ー
",,
,"非常災害に対する措置
","ー
",,
,"保育室を２階以上に設ける場合
の条件
","ー
",,
,"保育内容
","ー
",,
,"給食
","ー
",,
,"健康管理・安全確保
","ー
",,
,"利用者への情報提供
","ー
",,
,"備える帳簿
","ー
",,
