,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"               灘
創立 平成２６年４月１日
",,,,,,,,,,,,,,,,,,,,,,,
"  神戸市灘区八幡町２丁目１
   電 話：８２１－５２７
   ＦＡＸ：８４１－４３２


■児童定員  １４４名
   ※生後６カ月過ぎより就

■職員構成
  所長、保育士（主任・担当
  補助職員、嘱託医 等

■休所日     日曜日・国民の
         年末年始（１２

■保育時間    ７：００～１９：
  7:00     7:30
",,,,"１
７
２



就学


当


の
２

：
",,"－
１
０



学前


）
、


休
月

０
",,"１




前まで


、調理


日お
２９

０
    8:
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"で入所可能


理士、管理員


および祝日
９日～１月３日）



:30
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,"  ＊     阪急電鉄「六甲駅」から徒歩 6 分

  ＊     JR「六甲道駅」から徒歩 5 分

16:30           18:30      19:00
",,,,,,,,
"  ※




■通常
  日
",,"延長保育時間
","保育標準時間   延長保育時間
",,,,,,,,,,,,,,,,,,,,
,,"延長保育時間
","標準時間内延長保育
",,,,,,,"保育短時間   標準時間内延長保育   延長保育時間
",,,,,,,,,,,,,
,,"※延長保育時間
   保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができな
  い方のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要
  です。なお延長保育には延長保育料が必要になります。
常保育料以外の費用
日本スポーツ振興センター掛金・園外保育費用・延長保育料・幼児主食費   その他
",,,,,,,,,,,,,,,,,,,,,
,"『保 育 理 念 』
 子ども時代を子どもらしく
            ～そして未来へ～
○ “今”が輝き、豊かな経験を重ねることにより、
  人として生きる力を育みます。
○ 保護者と手をつなぎ、ともに子どもの成長を支
  えます。
○ 子育てを通して、地域のかけはしとなります。

『保育の目標』
○ 心も身体も元気な子ども
○ 思いやりのある子ども
○ 豊かに感じ取り、よく考え工夫する子ども
",,,,,,,,,,,,,"    保育行事

♪入所式 ♪保育参加
♪運動会 ♪園外保育
♪修了式 ♪生活発表会など

※この他に誕生会・避難訓練・発
育測定を毎月行います。季節の伝
承行事や地域との交流、伝統行事
なども取り入れています。
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"     保健衛生
◎ 定期健康診断（春・秋）
◎ 歯科健診（年１回）
 （４・５歳児のみ２回）
◎ 眼科健診（４・５歳児）
◎ 耳鼻咽喉科健診（４・５歳児）
◎ 尿検査
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
