,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"げんきがいちばん！
",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"                     中
[創立] 昭和 34 年 4 月 8 日 央
神戸市灘区岩屋北町 2 丁目 2-5-29区
",,,,,,,,,,,,,,,,,,"灘
区
",,,"に
"
"西灘
",,,"灘
",,"灘保育所   Tel（078）861-2769 FAX 861-2804
",,,,,,,,,,,,,,,,
,,,,"灘保育所   Tel（078）861-2769 FAX 861-2804
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"［児童定員］     １２０名       ・生後６ヶ月すぎより就学前まで入所できます。

［職員構成］     所長、保育士（主任・担当）
                       、調理士、管理員、補助職員、嘱託医 等

［休所日］      日曜日・国民の休日および祝日・年末年始

［保育時間］     7:00 ～ 19:00

7:00     7:30             8:30    16:30   18:30   19:00
",,,,,,,,,,,,,,,,,,,,,
"［延

延



［通




 す
 い



 も
 の
 い
 ま




E
","延長保育時間   保育標準時間
",,,,,,,,,,,,,"延長保育時間
",,,"のために
",,,,
,"延長保育時間   標準時間内延長保育   保育短時間
",,,,,,,,"標準時間内延長保育
",,,,,"延長保育時間
",,,,,,,
,"延長保育時間］
 保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない方のために
延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
 なお延長保育には延長保育料が必要になります。

通常保育料以外の費用について］   日本スポーツ振興センター掛金・帽子代・幼児主食費
                  園外保育費
",,,,,,,,,,,,,,,,,,,,
,"・ここにあります！
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,"こんな保育をめざしています！
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
," こどもたちはみんな大
するいのちの力のような
います。

 ふだんの生活や遊びの
もたち一人ひとりのいの
の芽生えを大切にしなが
いからだと豊かなこころ
ます！
",,"大き
なも



のな
のち
がら
ろを
","きくなろうと
ものを持って



なかで、こど
ちの力と個性
ら、たくまし
を育んでいき
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,"・JR 灘駅より東へ徒歩８分
 阪神西灘・岩屋駅より徒歩６分です！

     こうべしりつ にしなだほいくしょ
",,,,,,,,,,,,,,,
,"こうべしりつ にしなだほいくしょ
",,,,,,,,,,,,,,,,,,,,
,"veryone is unique
",,,,,,,,,,,,,,,,,,,,
