,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"〔創立〕昭和５４年５月１日
                東
                灘
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,," 神戸
  電
  ＦＡ
童定員
   ※

員構成


所日


育時間
7:00
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"   神戸市東灘区御影本町６丁目５番７号
    電 話 ０７８－８２１－９５７１
                                信用金庫
    ＦＡＸ ０７８－８２１－９５７１
■児童定員  ９０名
     ※生後６カ月過ぎより就学前まで入所可能

■職員構成    所長、保育士（主任・担当）、調理士、
         管理員、補助職員、嘱託医 等

■休所日     日曜日・国民の休日および祝日               浜御影保育所
         年末年始（１２月２９日～１月３日）

■保育時間    ７：００～１９：００
  7:00    7:30    8:30        16:30            18:3
",,,,,,,,,,,,,,,,,,,,,,,"阪神御影駅
",":00
",
,,,,,,,,,,,,,,,,,,,,,,,"エディオン




30      19:00
",,
"延長保育時間
",,,,,,,,,,,,,,"保育標準時間
",,,,,,,,"延長保育時間
",,,"な
要




い）


行
や




 １
す。
回、
す。
"
"延長保育時間
",,,,,,,,,,,,,,"標準時間内延長保育
",,,,,"保育短時間
",,"標準時間内延長保育
","延長保育時間
",,,
"    ※延長保育時間
       保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができな
      い方のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要
      です。なお延長保育には延長保育料が必要になります。

■通常保育料以外の費用
  日本スポーツ振興センター掛金・園外保育費用・帽子代・幼児主食費 など


     保 育 の 方 針        【保育行事】
                      入所式・保育参観・運動会・遠足（親子のつどい）
 子どもは「生活」や「あそび」を通して   生活発表会・修了式 など
基本的な生活の習慣・人との関係・社会
性・探究心・創造力などを身につけていき    この他に誕生会・避難訓練・発育測定を毎月行
ます。経験豊かな職員全員がひとりひとり   います。また、季節の伝承行事、地域との交流や
の子どもを愛情を持って大切に保育して    伝統行事なども取り入れています。
いきます。


                      【保健衛生】
     保 育 の 目 標         定期健康診断は春・秋年２回、歯科健診は年１
  心豊かで                回（４・５歳児のみ２回）嘱託医により行います。
         元気な          ４・５歳児は、眼科健診・耳鼻科健診を年１回、
               子ども    健診医により行います。また、尿検査も行います。
",,,,,,,,,,,,,,,,,,,,,,,,,
