,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"〔創立〕昭和５３年５月１日
",,,,,,,,,,,,,,,,,,,,,,,,,"西
",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"戸市西区王塚
電 話 ０７
ＦＡＸ ０７

  １２０名
６カ月過ぎよ


育士（主任・
、嘱託医 等

 日曜日・国

 ７：００～
 7:30
",,,,"塚台
７８－
７８－


り就


担当


国民

～１
",,"５丁
－９
－９


就学前


当）、


の休

９：
  8
","           王塚台北
                                                  175


丁目１１５番地              王塚台保育所


 ２７－９５５１                                         持子

 ２７－９５５１

                                       ケーズ

                                       デンキ
前まで入所可能
                  リハビリ                       持子 2 丁目
                   テーション
                  中央病院

                              神戸視力

調理士、管理員                       障害センター
",,,,,,,
"                          王塚台北
                                                                 175


     神戸市西区王塚台５丁目１１５番地               王塚台保育所


      電 話 ０７８－９２７－９５５１                                          持子

      ＦＡＸ ０７８－９２７－９５５１

■児童定員   １２０名                                          ケーズ

                                                      デンキ
   ※生後６カ月過ぎより就学前まで入所可能
                                 リハビリ                       持子 2 丁目
                                  テーション
                                 中央病院

■職員構成                                        神戸視力

  所長、保育士（主任・担当）、調理士、管理員                      障害センター
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  補助職員、嘱託医 等

■休所日    日曜日・国民の休日および祝日・年末年始（１２月２９日～１月３日）

■保育時間   ７：００～１９：００
 7:00   7:30   8:30         16:30   18:30   19:00
",,,,,,,,,,,,,,,,,,,,,,,,,,,
" ※

 の
 延

■通




 子
基本
性・
ます
の子
いき




命を

・
・
・
",,,,,,,"延長保育時間
",,,,,,,,"保育標準時間
",,,,,,,,,"延長保育時間
",,,
,,,,,,,"延長保育時間
",,,,,,,,"標準時間内延長保育   保育短時間
",,,,,,,,"標準時間内延長保育
","延長保育時間
",,,
,,,,,,,"※延長保育時間
 保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない方
のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。なお
延長保育には延長保育料が必要になります。

通常保育料以外の費用
 日本スポーツ振興センター掛金・園外保育費用・写真代・帽子代・幼児主食費 等


    保 育 の 方 針        【保育行事】
                     入所式・保育参観（参加）・運動会
 どもは「生活」や「あそび」を通して
                     遠足（親子のつどい）・生活発表会
本的な生活の習慣・人との関係・社会    修了式 など
・探究心・創造力などを身につけていき
す。経験豊かな職員全員がひとりひとり    この他に誕生会・避難訓練・発育測定を
子どもを愛情を持って大切に保育して    毎月行います。また、季節の伝承行事、地
きます。                 域との交流や伝統行事なども取り入れて
                     います。


    保 育 の 目 標        【保健衛生】
                      定期健康診断は春・秋年２回、歯科健診
を大切にし、豊かな心を持つ子ども
                     は年１回（４・５歳児のみ２回）嘱託医に
                     より行います。４・５歳児は、眼科健診・
最後までがんばる子ども
                     耳鼻科健診を年１回、健診医により行いま
思いやりの心を持つ子ども
                     す。また、尿検査も行います。
自分を表現できる子ども
                      ４・５歳児（希望者）は週２回フッ化物
                     洗口も行っています。
",,,,,,,,,,,,,,,,,,,,
