,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"◎デイリープログラム   ◎年間行事
",,,,,,,,,,,,,,,,,,,,,
"●




●
","タイム
","０∼２歳児
",,,,,,,,"３歳児以上
",,,,"間行
練を

歳児
てい

要に
おり
","月
","行   事
",,,,,
," 7：00
 8：00
 9：30
10：00
11：00
11：30
12：00
13：00
14：30
15：00
16：00
16：30
17：00
18：00

19：00
","順次登園・朝の視診
自由遊び
おやつ
設定保育
給食・自由遊び
自由遊び・お片付け
絵本読み聞かせ・午睡
     〃
起床（着替え）
おやつ・屋内自由遊び
屋内・戸外遊び
降園準備・自由降園
     〃
延長児（おやつ・自由
遊び）
降園
",,,,,,,,"順次登園・朝の視診
自由遊び
朝礼・朝の体操
設定保育
（月齢に合った内容）
給食・自由遊び
自由遊び・お片付け
絵本読み聞かせ・午睡
起床（着替え）
おやつ・屋内自由遊び
屋内・戸外遊び
降園準備・自由降園
     〃
延長児（おやつ・自由
遊び）
降園
",,,,,"4
5
6



7

9

10

11



12

1

2
3
","入園式・対面式
子どもの日・母の日
虫歯予防デー・時の記念日
父の日・じゃがいも堀り
保育参観日・お泊り保育
七夕祭り・天文科学館の見学
プール開き・夕涼み会
おじいちゃん、おばあちゃん遊ぼ
う会（敬老の日）・お月見会
運動会・交通安全指導教室
保育参観
さつまいも掘り（４,５歳児）
お店屋さんごっこ・やきいも会
さつまいもクッキング
もちつき会
クリスマス会・ケーキクッキング
新年子ども会・よい子の集い
クッキング
節分・発表会
ひな祭り
",,,,,
,,,,,,,,,,,,,,,,"お茶会（５歳児と保護者）
お別れ会（5 歳児と保護者）
卒園式
",,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,"●定期健康診断は年２回（春・秋）             ●年間行事の他に、お誕生日会・身体測定・避難
 歯科検診は年 2 回（４,５歳児）            訓練を毎月行います。
 検尿検査・ぎょう虫検査年２回（春・秋）
                             ●4 歳児は英語、5 歳児は茶道・英語を毎月実施
 耳鼻咽喉科検診（４,５歳児）眼科検診（４,５歳児）
                              しています。
●設備の概要
 保育室    調乳室・遊戯室・調理室・事務室      ●必要に応じて保護者の方との懇談なども行っ
 教材室    倉   庫・休憩室             ております。
 総合遊具   ジャングルジム・滑り台・プール・
        砂場・鉄棒
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
